Recency,Frequency,Monetary,Cluster,CustomerID
309,1,334.4000000000001,1,12350.0
203,1,89.00000000000023,1,12353.0
231,1,1079.4,1,12354.0
213,1,459.4000000000001,1,12355.0
286,1,189.9000000000001,1,12361.0
290,2,641.3800000000001,1,12365.0
310,1,364.5999999999999,1,12373.0
314,2,1628.12,1,12377.0
184,5,1850.56,1,12383.0
337,2,401.9000000000001,1,12386.0
302,1,84.29999999999995,1,12401.0
322,1,225.5999999999999,1,12402.0
148,1,1710.39,1,12405.0
308,2,693.3299999999999,1,12410.0
216,3,562.4099999999999,1,12414.0
162,2,1760.96,1,12424.0
194,1,582.73,1,12426.0
366,1,173.54999999999995,1,12441.0
242,1,476.49,1,12447.0
155,2,197.8800000000001,1,12450.0
187,2,729.54,1,12468.0
335,1,334.93000000000006,1,12489.0
165,2,433.74,1,12493.0
336,1,2169.39,1,12501.0
232,1,73.5,1,12506.0
283,1,176.5,1,12509.0
266,1,1017.6799999999998,1,12514.0
352,1,383.70000000000005,1,12515.0
142,1,599.6799999999998,1,12521.0
197,2,207.79999999999995,1,12547.0
165,1,95.20000000000005,1,12548.0
357,1,168,1,12551.0
310,2,561.71,1,12559.0
302,1,238.8499999999999,1,12561.0
260,1,456.9000000000001,1,12564.0
288,1,145.92000000000007,1,12565.0
226,1,160.53999999999996,1,12573.0
315,1,218.45000000000005,1,12574.0
246,1,415.70000000000005,1,12580.0
238,2,511.3600000000001,1,12582.0
233,2,2040.1,1,12585.0
210,2,9864.26,1,12590.0
316,1,452.8499999999999,1,12591.0
189,5,577.06,1,12601.0
277,1,315.5999999999999,1,12614.0
231,1,180.0999999999999,1,12622.0
275,1,305.0999999999999,1,12623.0
211,2,2683.82,1,12625.0
238,1,486.0999999999999,1,12639.0
154,1,318.04999999999995,1,12648.0
334,1,114,1,12651.0
330,1,919.98,1,12652.0
148,2,2209.85,1,12653.0
324,1,63,1,12665.0
150,3,2744.0299999999997,1,12669.0
329,1,225.89999999999986,1,12672.0
